Grading at Fri 04 Oct 2024 11:12:08 AM UTC
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 5, column 1 
Checking for field int months
Found on line 6, column 3 
Checking for field double contribution
Found on line 7, column 3 
Checking for field double rate_of_return
Found on line 8, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 11, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 26, column 1 
Checking for int main(void)
Found on line 52, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002700 |   216  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002700 |   372  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0041600 |   206  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0041600 |   372  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0003000 |   205  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0003000 |   372  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0045600 |   212  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0045600 |   377  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   598  | -3567.00 | 0.0006200 |   213  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   598  | -3567.00 | 0.0006200 |   397  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   598  | -3567.00 | 0.0047200 |   222  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   598  | -3567.00 | 0.0047200 |   389  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   598  | -6534.00 | 0.0006500 |   216  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   598  | -6534.00 | 0.0006500 |   409  | Correct
